Sku_id,Category,name,mrp,discountPercent,availableQuantity,discountedSellingPrice,weightInGms,outOfStock,quantity
1,Fruits & Vegetables,Onion,2500,16,3,2100,1000,FALSE,1
2,Fruits & Vegetables,Parsley,1700,17,3,1400,100,FALSE,100
3,Cooking Essentials,Fortune Soyabean Oil,21000,13,0,18100,1000,TRUE,1
4,Fruits & Vegetables,Ridge Gourd,3000,16,3,2500,500,FALSE,500
5,Fruits & Vegetables,Tomato Hybrid,4200,16,3,3500,1000,FALSE,1
6,Fruits & Vegetables,Papaya Cut,4600,15,3,3900,200,FALSE,200
7,Fruits & Vegetables,Zama Organics Carrot,2000,15,3,1700,250,FALSE,250
8,Fruits & Vegetables,Pomegranate Peeled,5800,15,2,4900,100,FALSE,100
9,Fruits & Vegetables,Tender Coconut,5100,15,3,4300,58,FALSE,1
10,Fruits & Vegetables,Coriander Leaves,2000,15,3,1700,100,FALSE,100
11,Fruits & Vegetables,Ladies Finger ,1400,14,3,1200,250,FALSE,250
12,Cooking Essentials,Maggi Masala Ae Magic,5800,6,0,5400,72,TRUE,72
13,Cooking Essentials,Aashirvaad Iodised Salt ,2200,13,0,1900,1000,TRUE,1
14,Fruits & Vegetables,Potato,3500,17,3,2900,1000,FALSE,1
15,Fruits & Vegetables,Lemon,7500,16,3,6300,200,FALSE,200
16,Fruits & Vegetables,Pear Green Imported,8200,15,3,6900,116,FALSE,2
17,Cooking Essentials,Maggi 2-Minute Instant Noodles - Masala,4400,0,0,4400,280,TRUE,280
18,Cooking Essentials,Popular Essentials Phool Makhana (Jumbo Size),15000,14,0,12800,100,TRUE,100
19,Fruits & Vegetables,Watermelon ,5800,15,3,4900,58,FALSE,1
20,Fruits & Vegetables,Capsicum Green ,2300,17,3,1900,250,FALSE,250
21,Fruits & Vegetables,Safal Frozen - Mixed Vegetables,11000,4,2,10500,1000,FALSE,1
22,Fruits & Vegetables,Chilli Green ,1900,15,3,1600,100,FALSE,100
23,Cooking Essentials,Aashirvaad Atta With Mutigrains,31500,8,0,28700,5000,TRUE,5
24,Cooking Essentials,Tata Sampann Poha,4400,6,0,4100,500,TRUE,500
25,Fruits & Vegetables,Guava Thai,7000,15,3,5900,116,FALSE,2
26,Fruits & Vegetables,Banana Robusta,2900,17,3,2400,348,FALSE,6
27,Fruits & Vegetables,Zama Organics Sweet Potato,3700,16,3,3100,250,FALSE,250
28,Fruits & Vegetables,Garlic Indian ,1100,18,3,900,100,FALSE,100
29,Cooking Essentials,Fortune Besan Flour,12000,0,0,12000,1000,TRUE,1
30,Fruits & Vegetables,Beetroot,1600,18,3,1300,500,FALSE,500
31,Fruits & Vegetables,Cauliflower,2600,15,3,2200,58,FALSE,1
32,Cooking Essentials,Popular Essentials Toor Dal (Un-Polished),8000,7,0,7400,500,TRUE,500
33,Cooking Essentials,Tata Salt Lite,4000,10,6,3600,1000,FALSE,1
34,Fruits & Vegetables,Lettuce Red,2000,15,3,1700,100,FALSE,100
35,Cooking Essentials,24 Mantra Organic Puffed Rice,4000,2,6,3900,200,FALSE,200
36,Cooking Essentials,Saffola Gold Oil (Pouch),21500,0,6,21500,1000,FALSE,1
37,Fruits & Vegetables,Mango Raw,6000,16,3,5000,500,FALSE,500
38,Cooking Essentials,Fortune Sunlite Refined Sunflower (Jar),92500,0,6,92500,5000,FALSE,5
39,Cooking Essentials,Fortune Rice Bran (Pouch),22500,11,6,19900,1000,FALSE,1
40,Cooking Essentials,Dhara Filtered Groundnut Oil (Jar),105000,1,6,103500,5000,FALSE,5
41,Cooking Essentials,Pillsbury Choco Chip Pancake Mix,9900,5,6,9400,165,FALSE,165
42,Cooking Essentials,Hershey's Caramel Syrup,23000,0,1,23000,623,FALSE,623
43,Cooking Essentials,Pillsbury Multi Grain Atta,6000,6,3,5600,1000,FALSE,1
44,Cooking Essentials,McCain New Mini Samosa with Cheese Corn Style Filling,12000,1,2,11800,240,FALSE,240
45,Cooking Essentials,Satyam Puffed Rice Kurmura (A),4300,0,6,4300,200,FALSE,200
46,Cooking Essentials,Saffola Active Oil,21000,0,6,21000,1000,FALSE,1
47,Cooking Essentials,MTR 3 Min Poha,2500,0,6,2500,60,FALSE,60
48,Cooking Essentials,Everest Tikhalal Hot & Red Chilly Powder,4700,2,0,4600,100,TRUE,100
49,Cooking Essentials,Ching's Manchurian Instant Noodles,1500,0,5,1500,60,FALSE,60
50,Cooking Essentials,Amul Pure Ghee (Pouch),50500,1,2,49900,1000,FALSE,1
51,Cooking Essentials,Everest Pav Bhaji Masala,7000,0,2,7000,100,FALSE,100
52,Cooking Essentials,Hershey's Chocolate Flavour Syrup,22000,6,6,20500,623,FALSE,680
53,Cooking Essentials,Popular Essentials Chia Seeds,5000,2,0,4900,100,TRUE,100
54,Cooking Essentials,Aashirvaad Atta,46000,13,6,39900,10000,FALSE,10
